android.net.http.SslError -> android.net.http.SslError:
    57:57:java.lang.String getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo) -> getSettingsActivityName
android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat$AccessibilityServiceInfoVersionImpl:
    java.lang.String getId(android.accessibilityservice.AccessibilityServiceInfo) -> getId
    android.content.pm.ResolveInfo getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo) -> getResolveInfo
    boolean getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo) -> getCanRetrieveWindowContent
    java.lang.String getDescription(android.accessibilityservice.AccessibilityServiceInfo) -> getDescription
    java.lang.String getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo) -> getSettingsActivityName
android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompatIcs:
    29:29:boolean getCanRetrieveWindowContent(android.accessibilityservice.AccessibilityServiceInfo) -> getCanRetrieveWindowContent
    33:33:java.lang.String getDescription(android.accessibilityservice.AccessibilityServiceInfo) -> getDescription
    37:37:java.lang.String getId(android.accessibilityservice.AccessibilityServiceInfo) -> getId
    41:41:android.content.pm.ResolveInfo getResolveInfo(android.accessibilityservice.AccessibilityServiceInfo) -> getResolveInfo
    45:45:java.lang.String getSettingsActivityName(android.accessibilityservice.AccessibilityServiceInfo) -> getSettingsActivityName
android.support.v4.app.ActivityCompat -> android.support.v4.app.ActivityCompat:
    61:65:boolean invalidateOptionsMenu(android.app.Activity) -> invalidateOptionsMenu
android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.ActivityCompatHoneycomb:
    29:30:void invalidateOptionsMenu(android.app.Activity) -> invalidateOptionsMenu
    34:35:void dump(android.app.Activity,java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
android.support.v4.app.BackStackRecord -> android.support.v4.app.BackStackRecord:
    java.lang.String TAG -> TAG
    android.support.v4.app.FragmentManagerImpl mManager -> mManager
    int OP_NULL -> OP_NULL
    int OP_ADD -> OP_ADD
    int OP_REPLACE -> OP_REPLACE
    int OP_REMOVE -> OP_REMOVE
    int OP_HIDE -> OP_HIDE
    int OP_SHOW -> OP_SHOW
    int OP_DETACH -> OP_DETACH
    int OP_ATTACH -> OP_ATTACH
    android.support.v4.app.BackStackRecord$Op mHead -> mHead
    android.support.v4.app.BackStackRecord$Op mTail -> mTail
    int mNumOp -> mNumOp
    int mEnterAnim -> mEnterAnim
    int mExitAnim -> mExitAnim
    int mPopEnterAnim -> mPopEnterAnim
    int mPopExitAnim -> mPopExitAnim
    int mTransition -> mTransition
    int mTransitionStyle -> mTransitionStyle
    boolean mAddToBackStack -> mAddToBackStack
    boolean mAllowAddToBackStack -> mAllowAddToBackStack
    java.lang.String mName -> mName
    boolean mCommitted -> mCommitted
    int mIndex -> mIndex
    int mBreadCrumbTitleRes -> mBreadCrumbTitleRes
    java.lang.CharSequence mBreadCrumbTitleText -> mBreadCrumbTitleText
    int mBreadCrumbShortTitleRes -> mBreadCrumbShortTitleRes
    java.lang.CharSequence mBreadCrumbShortTitleText -> mBreadCrumbShortTitleText
    217:289:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    296:296:int getId() -> getId
    300:300:int getBreadCrumbTitleRes() -> getBreadCrumbTitleRes
    304:304:int getBreadCrumbShortTitleRes() -> getBreadCrumbShortTitleRes
    308:311:java.lang.CharSequence getBreadCrumbTitle() -> getBreadCrumbTitle
    315:318:java.lang.CharSequence getBreadCrumbShortTitle() -> getBreadCrumbShortTitle
    322:334:void addOp(android.support.v4.app.BackStackRecord$Op) -> addOp
    337:338:android.support.v4.app.FragmentTransaction add(android.support.v4.app.Fragment,java.lang.String) -> add
    342:343:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment) -> add
    347:348:android.support.v4.app.FragmentTransaction add(int,android.support.v4.app.Fragment,java.lang.String) -> add
    352:376:void doAddOp(int,android.support.v4.app.Fragment,java.lang.String,int) -> doAddOp
    379:379:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment) -> replace
    383:388:android.support.v4.app.FragmentTransaction replace(int,android.support.v4.app.Fragment,java.lang.String) -> replace
    392:397:android.support.v4.app.FragmentTransaction remove(android.support.v4.app.Fragment) -> remove
    401:406:android.support.v4.app.FragmentTransaction hide(android.support.v4.app.Fragment) -> hide
    410:415:android.support.v4.app.FragmentTransaction show(android.support.v4.app.Fragment) -> show
    419:424:android.support.v4.app.FragmentTransaction detach(android.support.v4.app.Fragment) -> detach
    428:433:android.support.v4.app.FragmentTransaction attach(android.support.v4.app.Fragment) -> attach
    437:437:android.support.v4.app.FragmentTransaction setCustomAnimations(int,int) -> setCustomAnimations
    442:446:android.support.v4.app.FragmentTransaction setCustomAnimations(int,int,int,int) -> setCustomAnimations
    450:451:android.support.v4.app.FragmentTransaction setTransition(int) -> setTransition
    455:456:android.support.v4.app.FragmentTransaction setTransitionStyle(int) -> setTransitionStyle
    460:466:android.support.v4.app.FragmentTransaction addToBackStack(java.lang.String) -> addToBackStack
    470:470:boolean isAddToBackStackAllowed() -> isAddToBackStackAllowed
    474:479:android.support.v4.app.FragmentTransaction disallowAddToBackStack() -> disallowAddToBackStack
    483:485:android.support.v4.app.FragmentTransaction setBreadCrumbTitle(int) -> setBreadCrumbTitle
    489:491:android.support.v4.app.FragmentTransaction setBreadCrumbTitle(java.lang.CharSequence) -> setBreadCrumbTitle
    495:497:android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(int) -> setBreadCrumbShortTitle
    501:503:android.support.v4.app.FragmentTransaction setBreadCrumbShortTitle(java.lang.CharSequence) -> setBreadCrumbShortTitle
    507:529:void bumpBackStackNesting(int) -> bumpBackStackNesting
    532:532:int commit() -> commit
    536:536:int commitAllowingStateLoss() -> commitAllowingStateLoss
    540:549:int commitInternal(boolean) -> commitInternal
    553:641:void run() -> run
    644:720:void popFromBackStack(boolean) -> popFromBackStack
    723:723:java.lang.String getName() -> getName
    727:727:int getTransition() -> getTransition
    731:731:int getTransitionStyle() -> getTransitionStyle
    735:735:boolean isEmpty() -> isEmpty
android.support.v4.app.BackStackRecord$Op -> android.support.v4.app.BackStackRecord$Op:
    android.support.v4.app.BackStackRecord$Op next -> next
    android.support.v4.app.BackStackRecord$Op prev -> prev
    int cmd -> cmd
    android.support.v4.app.Fragment fragment -> fragment
    int enterAnim -> enterAnim
    int exitAnim -> exitAnim
    int popEnterAnim -> popEnterAnim
    int popExitAnim -> popExitAnim
    java.util.ArrayList removed -> removed
android.support.v4.app.BackStackState -> android.support.v4.app.BackStackState:
    int[] mOps -> mOps
    int mTransition -> mTransition
    int mTransitionStyle -> mTransitionStyle
    java.lang.String mName -> mName
    int mIndex -> mIndex
    int mBreadCrumbTitleRes -> mBreadCrumbTitleRes
    java.lang.CharSequence mBreadCrumbTitleText -> mBreadCrumbTitleText
    int mBreadCrumbShortTitleRes -> mBreadCrumbShortTitleRes
    java.lang.CharSequence mBreadCrumbShortTitleText -> mBreadCrumbShortTitleText
    android.os.Parcelable$Creator CREATOR -> CREATOR
    95:135:android.support.v4.app.BackStackRecord instantiate(android.support.v4.app.FragmentManagerImpl) -> instantiate
    139:139:int describeContents() -> describeContents
    143:152:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.BackStackState$1 -> android.support.v4.app.BackStackState$1:
    157:157:android.support.v4.app.BackStackState createFromParcel(android.os.Parcel) -> createFromParcel
    161:161:android.support.v4.app.BackStackState[] newArray(int) -> newArray
    155:155:java.lang.Object[] newArray(int) -> newArray
    155:155:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.DialogFragment -> android.support.v4.app.DialogFragment:
    int STYLE_NORMAL -> STYLE_NORMAL
    int STYLE_NO_TITLE -> STYLE_NO_TITLE
    int STYLE_NO_FRAME -> STYLE_NO_FRAME
    int STYLE_NO_INPUT -> STYLE_NO_INPUT
    java.lang.String SAVED_DIALOG_STATE_TAG -> SAVED_DIALOG_STATE_TAG
    java.lang.String SAVED_STYLE -> SAVED_STYLE
    java.lang.String SAVED_THEME -> SAVED_THEME
    java.lang.String SAVED_CANCELABLE -> SAVED_CANCELABLE
    java.lang.String SAVED_SHOWS_DIALOG -> SAVED_SHOWS_DIALOG
    java.lang.String SAVED_BACK_STACK_ID -> SAVED_BACK_STACK_ID
    int mStyle -> mStyle
    int mTheme -> mTheme
    boolean mCancelable -> mCancelable
    boolean mShowsDialog -> mShowsDialog
    int mBackStackId -> mBackStackId
    android.app.Dialog mDialog -> mDialog
    boolean mViewDestroyed -> mViewDestroyed
    boolean mDismissed -> mDismissed
    boolean mShownByMe -> mShownByMe
    102:109:void setStyle(int,int) -> setStyle
    123:128:void show(android.support.v4.app.FragmentManager,java.lang.String) -> show
    140:145:int show(android.support.v4.app.FragmentTransaction,java.lang.String) -> show
    155:156:void dismiss() -> dismiss
    165:166:void dismissAllowingStateLoss() -> dismissAllowingStateLoss
    169:192:void dismissInternal(boolean) -> dismissInternal
    195:195:android.app.Dialog getDialog() -> getDialog
    199:199:int getTheme() -> getTheme
    212:214:void setCancelable(boolean) -> setCancelable
    220:220:boolean isCancelable() -> isCancelable
    241:242:void setShowsDialog(boolean) -> setShowsDialog
    248:248:boolean getShowsDialog() -> getShowsDialog
    253:259:void onAttach(android.app.Activity) -> onAttach
    263:270:void onDetach() -> onDetach
    274:286:void onCreate(android.os.Bundle) -> onCreate
    291:310:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
    337:337:android.app.Dialog onCreateDialog(android.os.Bundle) -> onCreateDialog
    341:341:void onCancel(android.content.DialogInterface) -> onCancel
    344:351:void onDismiss(android.content.DialogInterface) -> onDismiss
    355:378:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    382:387:void onStart() -> onStart
    391:413:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    417:421:void onStop() -> onStop
    428:437:void onDestroyView() -> onDestroyView
android.support.v4.app.Fragment -> android.support.v4.app.Fragment:
    java.util.HashMap sClassMap -> sClassMap
    int INITIALIZING -> INITIALIZING
    int CREATED -> CREATED
    int ACTIVITY_CREATED -> ACTIVITY_CREATED
    int STOPPED -> STOPPED
    int STARTED -> STARTED
    int RESUMED -> RESUMED
    int mState -> mState
    android.view.View mAnimatingAway -> mAnimatingAway
    int mStateAfterAnimating -> mStateAfterAnimating
    android.os.Bundle mSavedFragmentState -> mSavedFragmentState
    android.util.SparseArray mSavedViewState -> mSavedViewState
    int mIndex -> mIndex
    java.lang.String mWho -> mWho
    android.os.Bundle mArguments -> mArguments
    android.support.v4.app.Fragment mTarget -> mTarget
    int mTargetIndex -> mTargetIndex
    int mTargetRequestCode -> mTargetRequestCode
    boolean mAdded -> mAdded
    boolean mRemoving -> mRemoving
    boolean mResumed -> mResumed
    boolean mFromLayout -> mFromLayout
    boolean mInLayout -> mInLayout
    boolean mRestored -> mRestored
    int mBackStackNesting -> mBackStackNesting
    android.support.v4.app.FragmentManagerImpl mFragmentManager -> mFragmentManager
    android.support.v4.app.FragmentActivity mActivity -> mActivity
    int mFragmentId -> mFragmentId
    int mContainerId -> mContainerId
    java.lang.String mTag -> mTag
    boolean mHidden -> mHidden
    boolean mDetached -> mDetached
    boolean mRetainInstance -> mRetainInstance
    boolean mRetaining -> mRetaining
    boolean mHasMenu -> mHasMenu
    boolean mMenuVisible -> mMenuVisible
    boolean mCalled -> mCalled
    int mNextAnim -> mNextAnim
    android.view.ViewGroup mContainer -> mContainer
    android.view.View mView -> mView
    android.view.View mInnerView -> mInnerView
    boolean mDeferStart -> mDeferStart
    boolean mUserVisibleHint -> mUserVisibleHint
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> mLoaderManager
    boolean mLoadersStarted -> mLoadersStarted
    boolean mCheckedForLoaderManager -> mCheckedForLoaderManager
    363:363:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String) -> instantiate
    382:403:android.support.v4.app.Fragment instantiate(android.content.Context,java.lang.String,android.os.Bundle) -> instantiate
    410:414:void restoreViewState() -> restoreViewState
    417:419:void setIndex(int) -> setIndex
    422:422:boolean isInBackStack() -> isInBackStack
    429:429:boolean equals(java.lang.Object) -> equals
    436:436:int hashCode() -> hashCode
    441:456:java.lang.String toString() -> toString
    465:465:int getId() -> getId
    472:472:java.lang.String getTag() -> getTag
    483:487:void setArguments(android.os.Bundle) -> setArguments
    494:494:android.os.Bundle getArguments() -> getArguments
    506:511:void setInitialSavedState(android.support.v4.app.Fragment$SavedState) -> setInitialSavedState
    525:527:void setTargetFragment(android.support.v4.app.Fragment,int) -> setTargetFragment
    533:533:android.support.v4.app.Fragment getTargetFragment() -> getTargetFragment
    540:540:int getTargetRequestCode() -> getTargetRequestCode
    547:547:android.support.v4.app.FragmentActivity getActivity() -> getActivity
    554:557:android.content.res.Resources getResources() -> getResources
    567:567:java.lang.CharSequence getText(int) -> getText
    577:577:java.lang.String getString(int) -> getString
    590:590:java.lang.String getString(int,java.lang.Object[]) -> getString
    601:601:android.support.v4.app.FragmentManager getFragmentManager() -> getFragmentManager
    608:608:boolean isAdded() -> isAdded
    617:617:boolean isDetached() -> isDetached
    626:626:boolean isRemoving() -> isRemoving
    637:637:boolean isInLayout() -> isInLayout
    645:645:boolean isResumed() -> isResumed
    654:654:boolean isVisible() -> isVisible
    666:666:boolean isHidden() -> isHidden
    677:677:void onHiddenChanged(boolean) -> onHiddenChanged
    694:695:void setRetainInstance(boolean) -> setRetainInstance
    698:698:boolean getRetainInstance() -> getRetainInstance
    709:715:void setHasOptionsMenu(boolean) -> setHasOptionsMenu
    727:733:void setMenuVisibility(boolean) -> setMenuVisibility
    749:754:void setUserVisibleHint(boolean) -> setUserVisibleHint
    761:761:boolean getUserVisibleHint() -> getUserVisibleHint
    768:776:android.support.v4.app.LoaderManager getLoaderManager() -> getLoaderManager
    784:788:void startActivity(android.content.Intent) -> startActivity
    795:799:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    816:816:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    824:824:android.view.LayoutInflater getLayoutInflater(android.os.Bundle) -> getLayoutInflater
    870:871:void onInflate(android.app.Activity,android.util.AttributeSet,android.os.Bundle) -> onInflate
    878:879:void onAttach(android.app.Activity) -> onAttach
    885:885:android.view.animation.Animation onCreateAnimation(int,boolean,int) -> onCreateAnimation
    903:904:void onCreate(android.os.Bundle) -> onCreate
    927:927:android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> onCreateView
    941:941:void onViewCreated(android.view.View,android.os.Bundle) -> onViewCreated
    950:950:android.view.View getView() -> getView
    967:968:void onActivityCreated(android.os.Bundle) -> onActivityCreated
    976:988:void onStart() -> onStart
    997:998:void onResume() -> onResume
    1020:1020:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    1023:1024:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    1032:1033:void onPause() -> onPause
    1041:1042:void onStop() -> onStop
    1045:1046:void onLowMemory() -> onLowMemory
    1058:1059:void onDestroyView() -> onDestroyView
    1066:1076:void onDestroy() -> onDestroy
    1085:1105:void initState() -> initState
    1112:1113:void onDetach() -> onDetach
    1129:1129:void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> onCreateOptionsMenu
    1146:1146:void onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    1156:1156:void onDestroyOptionsMenu() -> onDestroyOptionsMenu
    1177:1177:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    1188:1188:void onOptionsMenuClosed(android.view.Menu) -> onOptionsMenuClosed
    1208:1209:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    1222:1223:void registerForContextMenu(android.view.View) -> registerForContextMenu
    1233:1234:void unregisterForContextMenu(android.view.View) -> unregisterForContextMenu
    1254:1254:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    1267:1333:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    1336:1340:void performStart() -> performStart
    1343:1344:void performStop() -> performStop
    1347:1361:void performReallyStop() -> performReallyStop
    1364:1368:void performDestroyView() -> performDestroyView
android.support.v4.app.Fragment$InstantiationException -> android.support.v4.app.Fragment$InstantiationException:
android.support.v4.app.Fragment$SavedState -> android.support.v4.app.Fragment$SavedState:
    android.os.Bundle mState -> mState
    android.os.Parcelable$Creator CREATOR -> CREATOR
    308:308:int describeContents() -> describeContents
    313:314:void writeToParcel(android.os.Parcel,int) -> writeToParcel
android.support.v4.app.Fragment$SavedState$1 -> android.support.v4.app.Fragment$SavedState$1:
    319:319:android.support.v4.app.Fragment$SavedState createFromParcel(android.os.Parcel) -> createFromParcel
    323:323:android.support.v4.app.Fragment$SavedState[] newArray(int) -> newArray
    317:317:java.lang.Object[] newArray(int) -> newArray
    317:317:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentActivity -> android.support.v4.app.FragmentActivity:
    java.lang.String TAG -> TAG
    java.lang.String FRAGMENTS_TAG -> FRAGMENTS_TAG
    int HONEYCOMB -> HONEYCOMB
    int MSG_REALLY_STOPPED -> MSG_REALLY_STOPPED
    int MSG_RESUME_PENDING -> MSG_RESUME_PENDING
    android.os.Handler mHandler -> mHandler
    android.support.v4.app.FragmentManagerImpl mFragments -> mFragments
    boolean mCreated -> mCreated
    boolean mResumed -> mResumed
    boolean mStopped -> mStopped
    boolean mReallyStopped -> mReallyStopped
    boolean mRetaining -> mRetaining
    boolean mOptionsMenuInvalidated -> mOptionsMenuInvalidated
    boolean mCheckedForLoaderManager -> mCheckedForLoaderManager
    boolean mLoadersStarted -> mLoadersStarted
    android.support.v4.util.SparseArrayCompat mAllLoaderManagers -> mAllLoaderManagers
    android.support.v4.app.LoaderManagerImpl mLoaderManager -> mLoaderManager
    140:159:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    166:169:void onBackPressed() -> onBackPressed
    176:178:void onConfigurationChanged(android.content.res.Configuration) -> onConfigurationChanged
    185:203:void onCreate(android.os.Bundle) -> onCreate
    210:221:boolean onCreatePanelMenu(int,android.view.Menu) -> onCreatePanelMenu
    229:304:android.view.View onCreateView(java.lang.String,android.content.Context,android.util.AttributeSet) -> onCreateView
    312:320:void onDestroy() -> onDestroy
    327:336:boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    344:346:void onLowMemory() -> onLowMemory
    353:365:boolean onMenuItemSelected(int,android.view.MenuItem) -> onMenuItemSelected
    374:380:void onPanelClosed(int,android.view.Menu) -> onPanelClosed
    387:394:void onPause() -> onPause
    407:411:void onResume() -> onResume
    418:422:void onPostResume() -> onPostResume
    431:432:void onResumeFragments() -> onResumeFragments
    439:449:boolean onPreparePanel(int,android.view.View,android.view.Menu) -> onPreparePanel
    459:490:java.lang.Object onRetainNonConfigurationInstance() -> onRetainNonConfigurationInstance
    498:503:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    511:544:void onStart() -> onStart
    551:557:void onStop() -> onStop
    568:568:java.lang.Object onRetainCustomNonConfigurationInstance() -> onRetainCustomNonConfigurationInstance
    576:578:java.lang.Object getLastCustomNonConfigurationInstance() -> getLastCustomNonConfigurationInstance
    587:597:void supportInvalidateOptionsMenu() -> supportInvalidateOptionsMenu
    610:632:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    635:641:void doReallyStop(boolean) -> doReallyStop
    651:663:void onReallyStop() -> onReallyStop
    673:673:void onAttachFragment(android.support.v4.app.Fragment) -> onAttachFragment
    680:680:android.support.v4.app.FragmentManager getSupportFragmentManager() -> getSupportFragmentManager
    689:693:void startActivityForResult(android.content.Intent,int) -> startActivityForResult
    700:708:void startActivityFromFragment(android.support.v4.app.Fragment,android.content.Intent,int) -> startActivityFromFragment
    712:719:void invalidateSupportFragmentIndex(int) -> invalidateSupportFragmentIndex
    729:734:android.support.v4.app.LoaderManager getSupportLoaderManager() -> getSupportLoaderManager
    738:750:android.support.v4.app.LoaderManagerImpl getLoaderManager(int,boolean,boolean) -> getLoaderManager
android.support.v4.app.FragmentActivity$1 -> android.support.v4.app.FragmentActivity$1:
    android.support.v4.app.FragmentActivity this$0 -> this$0
    83:96:void handleMessage(android.os.Message) -> handleMessage
android.support.v4.app.FragmentActivity$FragmentTag -> android.support.v4.app.FragmentActivity$FragmentTag:
    int[] Fragment -> Fragment
    int Fragment_id -> Fragment_id
    int Fragment_name -> Fragment_name
    int Fragment_tag -> Fragment_tag
android.support.v4.app.FragmentActivity$NonConfigurationInstances -> android.support.v4.app.FragmentActivity$NonConfigurationInstances:
    java.lang.Object activity -> activity
    java.lang.Object custom -> custom
    java.util.HashMap children -> children
    java.util.ArrayList fragments -> fragments
    android.support.v4.util.SparseArrayCompat loaders -> loaders
android.support.v4.app.FragmentManager -> android.support.v4.app.FragmentManager:
    int POP_BACK_STACK_INCLUSIVE -> POP_BACK_STACK_INCLUSIVE
    android.support.v4.app.FragmentTransaction beginTransaction() -> beginTransaction
    139:139:android.support.v4.app.FragmentTransaction openTransaction() -> openTransaction
    boolean executePendingTransactions() -> executePendingTransactions
    android.support.v4.app.Fragment findFragmentById(int) -> findFragmentById
    android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> findFragmentByTag
    void popBackStack() -> popBackStack
    boolean popBackStackImmediate() -> popBackStackImmediate
    void popBackStack(java.lang.String,int) -> popBackStack
    boolean popBackStackImmediate(java.lang.String,int) -> popBackStackImmediate
    void popBackStack(int,int) -> popBackStack
    boolean popBackStackImmediate(int,int) -> popBackStackImmediate
    int getBackStackEntryCount() -> getBackStackEntryCount
    android.support.v4.app.FragmentManager$BackStackEntry getBackStackEntryAt(int) -> getBackStackEntryAt
    void addOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> addOnBackStackChangedListener
    void removeOnBackStackChangedListener(android.support.v4.app.FragmentManager$OnBackStackChangedListener) -> removeOnBackStackChangedListener
    void putFragment(android.os.Bundle,java.lang.String,android.support.v4.app.Fragment) -> putFragment
    android.support.v4.app.Fragment getFragment(android.os.Bundle,java.lang.String) -> getFragment
    android.support.v4.app.Fragment$SavedState saveFragmentInstanceState(android.support.v4.app.Fragment) -> saveFragmentInstanceState
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> dump
    334:335:void enableDebugLogging(boolean) -> enableDebugLogging
android.support.v4.app.FragmentManager$BackStackEntry -> android.support.v4.app.FragmentManager$BackStackEntry:
    int getId() -> getId
    java.lang.String getName() -> getName
    int getBreadCrumbTitleRes() -> getBreadCrumbTitleRes
    int getBreadCrumbShortTitleRes() -> getBreadCrumbShortTitleRes
    java.lang.CharSequence getBreadCrumbTitle() -> getBreadCrumbTitle
    java.lang.CharSequence getBreadCrumbShortTitle() -> getBreadCrumbShortTitle
android.support.v4.app.FragmentManager$OnBackStackChangedListener -> android.support.v4.app.FragmentManager$OnBackStackChangedListener:
    void onBackStackChanged() -> onBackStackChanged
android.support.v4.app.FragmentManagerImpl -> android.support.v4.app.FragmentManagerImpl:
    boolean DEBUG -> DEBUG
    java.lang.String TAG -> TAG
    boolean HONEYCOMB -> HONEYCOMB
    java.lang.String TARGET_REQUEST_CODE_STATE_TAG -> TARGET_REQUEST_CODE_STATE_TAG
    java.lang.String TARGET_STATE_TAG -> TARGET_STATE_TAG
    java.lang.String VIEW_STATE_TAG -> VIEW_STATE_TAG
    java.lang.String USER_VISIBLE_HINT_TAG -> USER_VISIBLE_HINT_TAG
    java.util.ArrayList mPendingActions -> mPendingActions
    java.lang.Runnable[] mTmpActions -> mTmpActions
    boolean mExecutingActions -> mExecutingActions
    java.util.ArrayList mActive -> mActive
    java.util.ArrayList mAdded -> mAdded
    java.util.ArrayList mAvailIndices -> mAvailIndices
    java.util.ArrayList mBackStack -> mBackStack
    java.util.ArrayList mCreatedMenus -> mCreatedMenus
    java.util.ArrayList mBackStackIndices -> mBackStackIndices
    java.util.ArrayList mAvailBackStackIndices -> mAvailBackStackIndices
    java.util.ArrayList mBackStackChangeListeners -> mBackStackChangeListeners
    int mCurState -> mCurState
    android.support.v4.app.FragmentActivity mActivity -> mActivity
    boolean mNeedMenuInvalidate -> mNeedMenuInvalidate
    boolean mStateSaved -> mStateSaved
    boolean mDestroyed -> mDestroyed
    java.lang.String mNoTransactionsBecause -> mNoTransactionsBecause
    boolean mHavePendingDeferredStart -> mHavePendingDeferredStart
